id,profit
6701,6.6564116
6702,49.68853
6703,2.5364356
6704,2.1915457
6705,23.580128
6706,61.19138
6707,9.499096
6708,14.501686
6709,5.903661
6710,-10.35062
6711,-18.769514
6712,10.272882
6713,36.295975
6714,10.732772
6715,5.1029105
6716,10.241368
6717,10.022387
6718,60.73156
6719,15.41144
6720,10.022387
6721,10.552497
6722,13.82544
6723,27.251194
6724,5.043869
6725,7.2633147
6726,0.6702445
6727,-4.0800643
6728,-58.236904
6729,1.5382992
6730,67.06727
6731,-0.004713086
6732,3.0171354
6733,5.110107
6734,3.429159
6735,44.86447
6736,1.019958
6737,-7.5897474
6738,6.8878326
6739,19.05645
6740,940.6059
6741,1.019958
6742,6.264477
6743,-15.694425
6744,41.646053
6745,82.44049
6746,9.00814
6747,131.82416
6748,158.87521
6749,-7.2620945
6750,5.110107
6751,1.9269456
6752,35.875725
6753,2.3825948
6754,8.727771
6755,36.346325
6756,58.198627
6757,-29.441637
6758,-20.366184
6759,-98.37602
6760,-2.675157
6761,4.159225
6762,15.800396
6763,311.2789
6764,5.110107
6765,3.0008295
6766,20.686087
6767,-6.587788
6768,29.486639
6769,9.43778
6770,28.516237
6771,5.2477417
6772,224.82326
6773,-245.01578
6774,711.8451
6775,-12.605683
6776,-7.508062
6777,-193.89195
6778,5.4447017
6779,4.4805846
6780,46.88476
6781,41.58527
6782,3.445056
6783,5.225721
6784,12.462141
6785,-4.1385493
6786,2.3764126
6787,153.62679
6788,10.025832
6789,-13.351302
6790,-151.36478
6791,-60.0861
6792,-2.6277874
6793,-6.0024147
6794,-30.62203
6795,18.42162
6796,10.450374
6797,0.800977
6798,-1287.4095
6799,6.0483155
6800,3.1783264
6801,389.306
6802,4.2528257
6803,5.811353
6804,-39.374805
6805,-1.4515406
6806,4.7765336
6807,-2.7753003
6808,13.344149
6809,2708.1794
6810,48.390087
6811,28.406612
6812,1.7255136
6813,-113.24949
6814,3.211663
6815,9.707142
6816,43.200783
6817,6.107357
6818,6.6459746
6819,4.433606
6820,11.228903
6821,6.3903694
6822,59.396385
6823,1275.2141
6824,45.587193
6825,6.1774163
6826,21.369238
6827,-0.87940866
6828,5.548675
6829,-0.3919095
6830,10.864026
6831,-6.1217537
6832,-6.587788
6833,72.00193
6834,11.227915
6835,17.066854
6836,12.550173
6837,6.3903694
6838,4.30358
6839,29.252443
6840,4.3222785
6841,4.5804415
6842,4.797791
6843,9.435716
6844,20.019684
6845,5.0672917
6846,14.425905
6847,4.38438
6848,-38.95447
6849,2.9029615
6850,-23.195827
6851,-6.4824843
6852,-147.98334
6853,57.49673
6854,22.32484
6855,18.044575
6856,21.40545
6857,4.5600004
6858,6.253162
6859,0.9977353
6860,-292.8073
6861,2.6319525
6862,41.485622
6863,8.90433
6864,-10.924368
6865,-10.920222
6866,3.010902
6867,6.8689365
6868,12.054873
6869,40.82519
6870,24.43625
6871,120.13907
6872,114.3204
6873,74.60718
6874,103.85372
6875,26.301342
6876,1.6426383
6877,9.421609
6878,-3.1934702
6879,240.89993
6880,34.74383
6881,-6.687438
6882,4.177471
6883,5.2620096
6884,15.700747
6885,5.9509516
6886,-263.0699
6887,4.3117704
6888,5.7768755
6889,10.042386
6890,5.0624743
6891,347.07983
6892,-90.79032
6893,9.5084505
6894,78.44912
6895,49.42539
6896,515.30853
6897,1.3863403
6898,-617.6412
6899,7.8960924
6900,136.8463
6901,-15.798854
6902,18.012941
6903,38.639336
6904,57.460964
6905,-6.687438
6906,-6.687438
6907,89.36595
6908,9.963651
6909,53.494186
6910,15.683433
6911,26.087503
6912,24.43625
6913,5.510373
6914,25.150167
6915,-22.034197
6916,-6.1786733
6917,-7.8067613
6918,11.015934
6919,3.084589
6920,-617.8601
6921,0.70140034
6922,12.899932
6923,2.5318632
6924,79.77547
6925,15.683374
6926,30.6077
6927,5.0558453
6928,4.30358
6929,29.571312
6930,269.67737
6931,3.816729
6932,14.826981
6933,3.0761611
6934,10.852103
6935,22.340174
6936,5.7735305
6937,-22.668814
6938,4.797791
6939,51.346294
6940,2.8179264
6941,-10.005845
6942,11.432366
6943,75.81723
6944,9.042512
6945,7.314769
6946,10.3609705
6947,5.9445167
6948,10.141989
6949,7.0101624
6950,4.2911167
6951,57.934998
6952,60.37067
6953,-4.18067
6954,10.206949
6955,40.854748
6956,5.7665014
6957,3.9430578
6958,5582.5693
6959,118.11359
6960,7.977212
6961,21.063232
6962,156.87132
6963,30.703169
6964,37.722904
6965,-8.11173
6966,67.85866
6967,61.046192
6968,5.696746
6969,60.75376
6970,7.5130334
6971,5.696746
6972,10.026972
6973,543.03375
6974,-65.61121
6975,-419.04855
6976,1.3875986
6977,23.848822
6978,66.12445
6979,5.1234784
6980,9.504976
6981,28.946598
6982,13.636996
6983,7.493229
6984,67.78135
6985,26.917704
6986,57.628803
6987,3.988623
6988,53.727005
6989,10.437716
6990,11.539947
6991,122.99592
6992,3.147813
6993,5.22073
6994,97.37112
6995,73.597755
6996,27.813128
6997,15.990278
6998,98.60084
6999,134.6111
7000,5.0607905
7001,110.83366
7002,231.29932
7003,56.360363
7004,436.15558
7005,6.8228354
7006,136.78444
7007,11.144911
7008,8.077237
7009,173.11066
7010,7.22751
7011,17.322027
7012,132.27179
7013,-5.944893
7014,9.715316
7015,4.660891
7016,14.486879
7017,5.3571253
7018,26.19662
7019,9.444332
7020,231.33557
7021,39.026966
7022,26.63179
7023,19.918324
7024,200.3654
7025,-5.606573
7026,17.407434
7027,1225.0465
7028,29.985666
7029,-56.895657
7030,3.3613832
7031,-82.11307
7032,22.50079
7033,-53.337196
7034,3.65949
7035,84.42542
7036,3.3611002
7037,5.389048
7038,3.1793287
7039,12.614023
7040,5.1785603
7041,4.312222
7042,19.643118
7043,16.171217
7044,1.9396544
7045,20.861162
7046,939.07465
7047,-12.702416
7048,19.200382
7049,-5.2580347
7050,1.2302294
7051,16.60178
7052,54.91447
7053,2.9873047
7054,5.7448626
7055,11.426121
7056,23.341091
7057,56.652634
7058,7.1891394
7059,-161.38356
7060,-78.38062
7061,-219.27
7062,-19.561611
7063,30.424347
7064,4.0564966
7065,95.28989
7066,88.59691
7067,139.31737
7068,10.437646
7069,22.029875
7070,7.822228
7071,10.675236
7072,6.8332725
7073,5.009331
7074,145.19435
7075,16.998701
7076,1.6833936
7077,16.872568
7078,7.0991597
7079,10.983215
7080,39.351757
7081,226.1581
7082,6.775135
7083,53.131878
7084,4.4419103
7085,57.62536
7086,183.40567
7087,10.490658
7088,4.095006
7089,-18.924803
7090,4.128417
7091,16.098124
7092,5.670442
7093,10.202693
7094,24.95629
7095,-1.3629853
7096,-4.7164845
7097,16.369179
7098,153.6333
7099,19.02719
7100,29.567036
7101,117.745895
7102,31.000986
7103,1.6833936
7104,24.074268
7105,-2.4824426
7106,20.041399
7107,62.68377
7108,9.435907
7109,26.760744
7110,274.0649
7111,5.168632
7112,27.64148
7113,4.6574454
7114,9.038944
7115,33.959736
7116,-64.01183
7117,2.8167508
7118,-7.4128866
7119,4.309895
7120,5.5627837
7121,46.18859
7122,-22.658237
7123,-8.231754
7124,-8.016216
7125,-0.7606139
7126,1.0764794
7127,4.7929206
7128,8.871429
7129,72.266556
7130,-114.69079
7131,-22.439257
7132,8.452347
7133,-6.1919446
7134,19.484196
7135,-10.109219
7136,25.66336
7137,94.52406
7138,17.618603
7139,42.23157
7140,6.182139
7141,5.4392476
7142,32.6272
7143,2.903247
7144,20.34722
7145,23.098053
7146,2.7784362
7147,21.78636
7148,8.909843
7149,-8.440028
7150,3.837526
7151,6.6447263
7152,85.404144
7153,22.462502
7154,156.59987
7155,30.374012
7156,10.437646
7157,-93.20226
7158,457.0991
7159,-8.231754
7160,-74.784874
7161,-5.902162
7162,21.36393
7163,10.46104
7164,24.585323
7165,23.014235
7166,25.460424
7167,159.16162
7168,-113.7711
7169,15.500896
7170,17.550352
7171,3.892662
7172,-15.495142
7173,13.743265
7174,3.8211455
7175,380.78983
7176,1.1968187
7177,57.249775
7178,107.99884
7179,18.410656
7180,1.4772136
7181,140.12653
7182,-120.36548
7183,-3.2039373
7184,3.4849021
7185,40.615566
7186,3.8070288
7187,6.4644966
7188,4.336574
7189,7.1259933
7190,101.42668
7191,30.802567
7192,225.60556
7193,3.2896576
7194,44.289062
7195,16.448689
7196,-5.7973547
7197,29.929781
7198,20.68282
7199,15.136796
7200,4.4801064
7201,2.4581354
7202,-3.2039373
7203,12.665218
7204,30.615011
7205,-254.99701
7206,-4.2521124
7207,-8.798664
7208,1.3964154
7209,-14.4238
7210,-7.0393267
7211,4.9774218
7212,5.9625196
7213,10.423414
7214,3.877294
7215,5.384676
7216,90.77239
7217,8.078003
7218,-18.590315
7219,8.5896845
7220,6.1780553
7221,-10.180661
7222,-14.578883
7223,2.7008116
7224,-55.990833
7225,0.6908594
7226,-10.464658
7227,66.06783
7228,16.68594
7229,57.05065
7230,-24.100796
7231,5.5193567
7232,2.849228
7233,14.168453
